2003;27;;0;0 Ft;65;1 002 377 Ft;6124;11 265 Ft;172442;778 Ft;23;33;34;71;89
2003;26;;0;0 Ft;86;664 217 Ft;5565;10 868 Ft;142172;827 Ft;1;5;22;44;88
2003;25;;0;0 Ft;32;1 868 215 Ft;4310;14 687 Ft;126909;970 Ft;2;6;47;74;80
2003;24;;0;0 Ft;55;1 159 443 Ft;5934;11 379 Ft;169368;775 Ft;7;37;40;46;51
2003;23;;0;0 Ft;58;931 990 Ft;4778;11 979 Ft;136368;816 Ft;7;20;35;58;83
2003;22;;0;0 Ft;14;3 341 546 Ft;1701;29 120 Ft;65826;1 463 Ft;1;45;60;61;82
2003;21;;0;0 Ft;22;2 102 231 Ft;2747;17 827 Ft;94993;1 002 Ft;25;35;37;74;86
2003;20;;0;0 Ft;31;1 444 047 Ft;2863;16 556 Ft;84025;1 097 Ft;32;41;59;66;79
2003;19;;0;0 Ft;79;592 941 Ft;5275;9 402 Ft;123818;779 Ft;18;38;41;67;89
2003;18;;0;0 Ft;6;6 420 801 Ft;1505;27 104 Ft;64751;1 225 Ft;55;56;58;61;71
2003;17;;0;0 Ft;47;802 989 Ft;3291;12 142 Ft;82904;937 Ft;20;32;43;65;73
2003;16;;0;0 Ft;9;4 421 557 Ft;1557;27 062 Ft;54533;1 502 Ft;46;50;58;62;76
2003;15;;0;0 Ft;16;2 184 431 Ft;2600;14 233 Ft;91281;788 Ft;12;60;66;67;72
2003;14;;0;0 Ft;14;2 434 097 Ft;2323;15 532 Ft;77530;905 Ft;17;60;66;71;85
2003;13;;0;0 Ft;63;530 143 Ft;4597;7 693 Ft;108049;636 Ft;4;23;42;61;64
2003;12;;0;0 Ft;37;937 168 Ft;3348;10 966 Ft;92055;776 Ft;23;31;42;73;85
2003;11;;0;0 Ft;78;404 442 Ft;7056;4 734 Ft;149441;435 Ft;3;21;28;30;33
2003;10;;0;0 Ft;47;756 346 Ft;3363;11 192 Ft;97148;753 Ft;2;23;65;71;84
2003;9;;1;129 687 255 Ft;42;870 474 Ft;4722;8 198 Ft;116823;644 Ft;13;33;73;77;78
2003;8;;0;0 Ft;38;971 830 Ft;3799;10 293 Ft;112552;676 Ft;10;21;29;40;87
2003;7;;1;549 529 048 Ft;101;430 324 Ft;6583;6 991 Ft;161223;555 Ft;21;29;37;48;68
2003;6;;0;0 Ft;136;292 072 Ft;10380;4 052 Ft;185016;442 Ft;7;21;33;39;86
2003;5;;0;0 Ft;20;1 974 919 Ft;2130;19 635 Ft;88906;915 Ft;54;56;57;59;71
2003;4;;0;0 Ft;23;1 781 663 Ft;3920;11 069 Ft;111486;757 Ft;1;28;47;56;70
2003;3;;0;0 Ft;75;573 238 Ft;5437;8 373 Ft;131618;673 Ft;5;12;31;53;60
2003;2;;0;0 Ft;77;711 796 Ft;5600;10 363 Ft;155374;726 Ft;18;42;54;83;89
2003;1;;0;0 Ft;27;1 681 636 Ft;2998;16 036 Ft;98912;945 Ft;37;42;44;61;62
